,Hotel,testo_recensione
0,Gattopardo House,"L'hotel è in pieno centro, lo staff è molto gentile e disponibile, prezzo modico e le camere spaziose, arredate con un mobilio barocco che rispecchia la via barocca e il centro della città di Catania. Andateci!"
1,Gattopardo House,Il Gattopardo House è un affittacamere abbastanza anonimo. La pulizia è appena sufficiente e l’arredamento è anonimo e di gusto discutibile. La mia stanza era piena di zanzare e rumorosa...perché due invece di una stella? Per la posizione centrale...
2,Gattopardo House,"Siamo in pieno centro storico di Catania, in una piccola traversa di Via Etnea. La struttura è un palazzo ottocentesco. Mi ha accolto con garbo la Sig.ra Serafina, mi ha illustrato la struttura è la stanza, la mia era la ROOM BELLINI. Semplice ma confortevole con TV frigobar e condizionatore. La camera ha un bagno esterno ma privato, molto spazioso con doccia ampia. La reception è al 2 piano e alcune camere, come la mia, al primo. Ma la meraviglia è il fantastico salone decorato. Lo consiglio assolutamente per il rapporto qualità prezzoNulla di negativo. Anche se avrei gradito la colazione Sapevo che era un servizio che non offrivano, ma sarebbe la ""ciliegina sulla torta""."
3,Gattopardo House,abbiamo trovato questo b&b per caso e devo dire che siamo stati fortunati. Realizzato in un palazzo nobiliare con arredi di epoca sembra di tornare indietro nel tempo. la nostra camera affacciava su via etnea con una vista unica. senza colazione ma basta uscire e trovi quello che vuoi per fare una colazione di livello.personale molto gentile e attento a tutte le esigenze.
4,Gattopardo House,"Solo, nella Catania stupenda d'agosto vestita. Sicilia. Questo porto sicuro per i rientri notturni mia ha confortato rendendo meno faticoso il viaggio. Camera comoda e aria condizioanta. Perfetto.  Approvato"
5,Gattopardo House,"In una atmosfera d'altri tempi vi troverete in un'antica dimora nobiliare al centro di Catania, con affaccio sulla via Etnea.Personale accogliente e cortese e molta attenzione al cliente, dal drink di benvenuto con consumazioni gratuite nel frigobar alla teiera elettrica con l'occorrente in camera.Pur in una struttura antica presenta tutti i confort dei migliori alberghi, dall'aria condizionata, alla cassaforte, al wifi, al televisore led, alla doccia con soffione ampio. Molto pulito. Meriterebbe davvero qualche stella in più!"
6,Gattopardo House,"Il titolo della recensione riassume perfettamente l'esperienza che ho vissuto. Sono tornato in questo splendido e sontuoso B&B nel cuore della Catania più bella in occasione del Catania Pride e, come la prima volta, mi sono trovato benissimo. Posizione strategica a un passo dalla centralissima Via Etnea,zona del passeggio e dello shopping. Camera ampia, spaziosa e pulitissima, così come il bagno, grande, immacolato, confortevole.Servizio ineccepibile.110 e lode a questo gioiello!"
7,Gattopardo House,La camera offerta ha tutto ciò che serve per pernottare a Siracusa in centro ad un prezzo competitivo. Buona la pulizia della camera. Condizionatore un po’ rumoroso. Parcheggi convenzionati a basso prezzo nelle vicinanze.
8,Gattopardo House,Un tuffo nel barocco nel cuore pulsante di Catania. Camera assolutamente tranquilla anche se il bagno era esterno ad uso esclusivo ma vicinissimo. Unica pecca il letto un po' curvo. Il ricevimento ci ha dato scarsa informazione sul parcheggio che aveva la tariffa notturna anche se un giorno di festa. Abbiamo beccato una multa perfettamente evitabile. Ma nonostante ciò il posto merita!
9,Gattopardo House,"Sono stata con amiche al Gattopardo House di Catania nel mese di maggio... Catania è una bellissima città e vi abbiamo trascorso una vacanza meravigliosa,per quanto di bello c'è da vedere e per l'accoglienza speciale dei catanesi che prestano tanta attenzione al turista e poi cucina ottima... Il Gattopardo House è in una posizione eccezionale nel centro storico,A pochi metri dalla Via Etnea, a piedi si raggiunge comodamente ogni destinazione, e per il lungomare,più distante dal centro storico, si utilizza la metro... la fermata più vicina è in Piazza Stesicoro, a 300 mt. Il Gattopardo House è in un palazzo storico con bellissimi affreschi sul soffitto e servito da ascensore, le stanze sono grandi, ben arredate, consiglio l'alloggio con il bagno privato... in merito a questo potremmo fare un appunto affinché venga curata un po' di più la pulizia del bagno... insomma per chi volesse soggiornare a Catania consiglio vivamente la scelta del Gattopardo House."
10,Gattopardo House,"Siamo stati ospiti della Gattopardo House per 3 notti a Marzo.Riassunto: POSIZIONE IDEALE, PROPRIETARI GENTILISSIMI E DISPONIBILI, CAMERE PULITE E CONFORTEVOLI, PREZZI DECISAMENTE ABBORDABILI.Descrizione più approfondita:Innanzitutto, la posizione è ottima: si trova a letteralmente a 2 passi da Via Etnea e a 3 minuti a piedi da piazza Duomo, quindi circondato da luoghi da visitare, numerosi ristorantini, negozi per fare shopping, autobus per raggiungere tutte le mete più importanti (tra cui l'aeroporto).I proprietari sono DELIZIOSI: sono stati più che disponibili non solo nell'accomodare ogni nostra richiesta per quanto riguardava alloggio e colazione, ma anche a fornire indicazioni sulla città. Ci hanno consigliato ottimi ristoranti e pasticcerie, spiegato come usare i trasporti pubblici, fornito dei coupon sconto per la nostra escursione sull'Etna e prenotato un shuttle per il giorno della partenza. Veramente un servizio impeccabile, professionale e cortese. Il palazzo è molto signorile e presenta diverse tipologie di camere: noi abbiamo pernottato soprattutto in doppie e triple, tutte con bagno in camera, dotate di condizionatore e molto pulite. I due professori invece hanno alloggiato al piano nobile in due splendide stanze d'epoca con letto a baldacchino e arredamento del 1700: erano entusiasti dell'esperienza!Ci è stata anche messa a disposizione la sala riunioni accanto alla lobby: un vero spettacolo, con divani e mobili antichi e un affaccio direttamente su via Etnea.I corridoi sul nostro piano erano appena stati ridipinti, quindi l'impressione generale è che fosse tutto molto curato.Insomma, tutto considerato consiglio vivamente di alloggiare presso la Gattopardo House! Sicuramente ci tornerò per il mio prossimo viaggio a Catania."
