utente;hotel;commento;datains;predictedCategory
antonioreitano;8piuhotel;Ottima struttura, camere ampie ed accoglienti. La colazione internazionale è davvero molto abbondante e varia. Una sola pecca, la stanza troppo calda. Il personale gentilissimo! Come nel titolo, quattro stelle meritatissime.;05/07/2019;ce
antonioreitano;A Casa di Emma;Hotel , piccolo, ma carino.Ottima posizione,colazione da 4 stelle, Disponibilita' , attenzione, e professionalita' verso il  cliente. Un ringraziamento al Sig. Gabriele per i consigli preziosi sulle strutture per cenare. Esperienza positiva. Grazie.;05/07/2019;ce
antonioreitano;AC Hotel Bologna by Marriott;Direi una bella esperienza,Alberobello è una ennesima perla della bellissima Italia.Dormire nei trulli rende ancora più speciale la visita.Trulli tutti diversi.A me è piaciuto molto.Disponibili i ragazzi alla reception.Ottima colazione,ho apprezzato molto anche nella colazione di prodotti pugliesi quali mozzarelline e pane e salumi.Cosa molto importante dispone delle vicinanze del centro di parcheggio a 5 euro.I parcheggi a Alberobello sono abbastanza cari...e liberi sono pressoché inesistenti.Da consigliare e tornare;05/07/2019;so
antonioreitano;Affittacamere Solosonno;Un delizioso B&B in pozione centralissima, la piazza su cui affaccia il Politeama: perfetta per visitare Palermo, con le fermate dei pullman e anche per l’aeroporto. Abbiamo soggiornato per 3 giorni nella stanza Romantica. Il proprietario gentilissimo e pronto a soddisfare ogni nostra esigenza. La stanza ampia, pulita, e arredata con cura, bagno ampio e finestrato. Colazione servita sul piccolo terrazzino, con prodotti km zero come le pesche fresche biologiche ogni mattina, buonissima torta fatta in casa e cannolo siciliano con ricotta Piana freschissima. Dulcis in fundo,  il giorno della partenza il proprietario ha anche fatto la gentilezza di lasciarci la camera a disposizione. Il rapporto qualita’ prezzo eccellente fa di questo b&b una scelta perfetta per soggiorno a Palermo. …;05/07/2019;sp
antonioreitano;Agriturismo & Scuderia della Valle;Sin dal giorno in cui siamo passati in Masseria per visitare la struttura il sig. Adriano ci ha fatto sentire a casa, accoglienza top, pulizia, ordine e max comfort! Durante l’organizzazione a distanza del nostro matrimonio ci hanno sempre tranquillizzato per ogni cosa e non abbiamo pensato a nulla, grande supporto per ogni dettaglio!!!! Un grazie di cuore a Rosamaria per l’assistenza, professionalità e disponibilità e alla Sig.ra Nicla nonché a tutto lo staff! La location ci ha trasmesso quell’emozione che oggi dopo il matrimonio ci portiamo dietro e non dimenticheremo mai. “Che posto meraviglioso!!” Questa la frase più ricorrente dei nostri ospiti!!Ogni singolo invitato il giorno del matrimonio e anche dopo continua a ringraziarci per la splendida festa, location stupenda…magica e cibo di altissima qualità e bellissima presentazione del buffet e impiattamento oltre che gusto sublime, servizio eccellente e alta professionalità di tutto il team e del Responsabile di sala sempre presente e disponibile, massima attenzione agli ospiti!!Raccomandiamo Masseria Montalbano a tutti i futuri sposi che desiderano vivere un giorno da favola con semplicità ed eleganza in una location meravigliosa!!!Grazie ancora alla Direzione e a tutto lo staff per aver reso il Nostro giorno indimenticabile!!!Consigliatissimo!!!;05/07/2019;sp
antonioreitano;Agriturismo Deviscio;Mi sono ritrovato in questo B&B per puro caso e ho potuto apprezzare la cortesia e l'accoglienza tipica di queste zone, la signora gentilissima non ha fatto una piega quando gli è stato chiesto di essere spostato da una camera ad un altra, non solo mi ha accontentato ma non ha neanche apportato modifiche al prezzo (sono passato da una singola ad una matrimoniale) il figlio è la fotocopia della madre quanto a cortesia Una bellissima esperienza, ci tornerò sicuramente.;05/07/2019;ce
antonioreitano;Agriturismo Il Castello;Di rientro da un viaggio con arrivo a Malpensa, abbiamo deciso di fermarci una sera prima di prendere il treno e tornare in Veneto. Abbiamo visto che questo hotel è da poco diventato Hilton ed eravamo curiosi di provare la struttura. L'hotel è fuori dal centro, ma ben collegato grazie alle metro (la fermata Bignami è a meno di 5 minuti a piedi dalla struttura). Avevamo acquistato un pacchetto con cena tramite l'app Hilton Honors e siamo rimasti molto soddisfatti del ristorante: cibo di qualità e buon srrvizio. Stesso possiamo dire per la colazione: scelta ampia di dolce e salato e personale disponibile e cortese. Abbiamo avuto un inconveniente in camera e, oltre a proporci immediatamente una soluzione, ci hanno offerto un dolce dopo cena scusandosi per l'accaduto. Credo che la qualità di una struttura passi anche dal modo in cui vengono affrontate questo tipo di situazioni. Complimenti quindi a tutto lo staff, terrò in considerazione la struttura per future occasioni e per soggiorni di lavoro.…;05/07/2019;ce
antonioreitano;Agriturismo Il Limoneto;Non trovando più la disponibilità al Hotel Club 2Torri abbiamo scelto una stanza quiDavvero ideale soprattutto per le vacanze low cost...cucina funzionabile completa di tutto, c'era perfino sale e zucchero, stanze pulite e la vista? Balcone con vista mare da favola! Come già accennato dagli altri utenti...il parcheggio risulta a essere un problema...come dappertutto d'altronde in costiera;05/07/2019;ce
antonioreitano;Agriturismo La Corte del Lupo;Antica villa liberty incastonata nella splendida costiera amalfitana, a breve distanza da Amalfi, raggiungibile a piedi. Terrazze che offrono una vista mozzafiato così come la discesa a mare in ascensore, altrimenti raggiungibile tramite un incantevole percorso che si snoda tra gli agrumeti e la vegetazione lussureggiante. Servizio impeccabile, camera spaziosa con terrazzino vista mare e bagno da diva. WiFi ottima, colazione squisita consumata  di fronte ad un panorama di rara bellezza. Cortesia e simpatia. Assolutamente da tornarci!;05/07/2019;ce
antonioreitano;Agriturismo La Ferme du Grand Paradis;Ho soggiornato nell'hotel in occasione della notte rosa. La posizione è ottima, due passi dal mare, una via molto tranquilla, 10 minuti a piedi da riccione. Le due persone dello staff sono disponibili e gentilissime, propongono sconti ed hanno convenzioni con ristorante, bagno per ombrelloni e locali per la sera. La colazione è a pagamento ad 1€, ti fanno un caffè ed un cornetto. C'è un frigo per le bevande all'ingresso e in camera la cassaforte. Camere abbastanza piccole, bagni con il minimo indispensabile, ma come appoggio per una due notti lo consiglierei.;05/07/2019;ce
antonioreitano;Agriturismo La Ginestrella;Ritornato dopo un anno in questa struttura con moglie e figlio.  La prima cosa che si nota arrivando in questa struttura è la cordialità, la gentilezza e la disponibilità dei gestori. Le camere pulite e dotate di tutti i comfort.  Consigliatissimo;05/07/2019;lx
antonioreitano;Agriturismo Masseria La Chiusa;Posto estremamente curato in ogni dettaglio stanze bellissime ampie e luminose con bagno stupendo, poi tutto il legno che ti circonda ti fa tornare indietro nel tempo...Anna e la sua famiglia ti fanno sentire davvero a casa, molto disponibili anche con i cani...posto assolutamente consigliato e dove torneremo di certo;05/07/2019;so
antonioreitano;Albergo Bellavista;Dopo 16 anni siamo ritornati in questo hotel stupendo sul mare della costiera. Accoglienza eccellente e terrazze incantevoli .Aperitivi e vini dk livello superiore.Pranzo mediocre nel complesso dagli antipasti al dolce.Sedici anni con un calo vertiginoso della QUALITÀ culinaria.;05/07/2019;so
antonioreitano;Albergo del Senato;Bellissimo b&b  la signora Emanuela molto gentile, la camera molto spaziosa il letto era comodissimo , il bagno grande e confortevole . La colazione è varia e abbondante. Mi sono trovato veramente bene, se mi capita di ritornare a Torino ci ritorno di sicuro ??;05/07/2019;sp
antonioreitano;Albergo Diffuso Mannois;Sono stato oggi nella favolosa spa presso hotel panorama, è stato un piacere ritornarci, come sempre il personale molto qualificato e cortese.  La spa é molto accogliente ci siamo rilassati . La consiglio vivamente a tutti ??;05/07/2019;so
antonioreitano;Albergo Garnì Antico Mas del Medico;Sono stato oggi nella favolosa spa presso hotel panorama, Ã¨ stato un piacere ritornarci, come sempre il personale molto qualificato e cortese.  La spa Ã© molto accogliente ci siamo rilassati . La consiglio vivamente a tutti ??;05/07/2019;sp
antonioreitano;Albergo Miralago;Bungalow accogliente e pulitissimo, con ogni accessorio per il confort. Logistica curata, ristorante di ottimo livello e con grande scelta. Accoglienza e servizi degni di nota compreso l'utilizzo della piscina fuori stagione molto apprezzato dai ragazzi. Prezzo complessivo assai buono. Unica pecca la colazione continentale senza brioche e di prezzo troppo elevato.;05/07/2019;sp
antonioreitano;Alla Vite Dorata;Sono stata con mio marito al castello per un weekend di relax.Il castello è molto bello, pulito, belle le camere e ottima cucina solo la Spa un pò piccolina, ma nel complesso consigliato.Purtroppo non abbiamo potuto usufruire dei massaggi perchè la signora si è sentita male.....può succedere.;05/07/2019;so
antonioreitano;Ambasciatori Hotel;Camere molto spaziose e pulite, così come il bagno.Comodissima la stazione della metro a 2 passi che consente di arrivare in centro in 5 minuti!Colazione che offre ampi assortimenti e molto buona!Che dire, hotel super che consiglio a tutti!;05/07/2019;ce
antonioreitano;Antico Borgo Chieti;Abbiamo soggiornato 3 gg. In via della condotta appartamento celeste, la posizione è ottima, ma nella scelta dell'appartamento da booking le foto non corrispondevano a quello in cui abbiamo soggiornato. Le pareti sono sporche e la caldaia molto rumorosa soprattutto di notte, nella totalità non siamo stati male, ma per rendere il soggiorno più piacevole sarebbe opportuno curare di più qualche dettaglio.;05/07/2019;sp
antonioreitano;Antico Convicino Rooms Suites & SPA;La posizione del campeggio e' perfetta per chi ama muoversi a piedi o in bicicletta.A meta' strada tra i paesi di Dobbiaco e Villabassa,entrambi comodamente raggiungibili a piedi,il campeggio ha di fronte una serie di piste ciclabili e alle spalle un bosco che si presta a mille attivita' per bambini e famiglie.I servizi che offre il campeggio sono ottimi,diversi blocchi di servizi igienici sempre riscaldati e costantemente puliti,bagni a misura di bambino,stanza per lavare i cani,lavanderia con lavatrici e asciugatrici a gettone,stanza con fasciatoio.E' presente una piscina scoperta con annessi lettini ed ombrelloni e il campeggio offre anche un servizio navetta.Le fermate del bus sono situate comunque proprio fuori dal campeggio.Viene anche offerta una card per poter usufruire dei trasporti pubblici in tutto l'Alto Adige.E' presente anche un Caffe' ristorante pizzeria da poco rinnovato.Il personale e' molto cortese e disponibile.Personalmente mi sono trovata benissimo e lo raccomando senza alcuna esitazione.;05/07/2019;so
antonioreitano;Aquila d'Oro;Ho soggiornato presso Il Castellaro durante un viaggio di lavoro. La struttura è molto accogliente, immersa nel verde e  perfetta per staccare dalla quotidianità e godersi momenti di assoluto relax. Il personale è cortese e qualificato. Lo consiglio a tutti. Roberto  - Cagliari;05/07/2019;so
antonioreitano;B&B Al Convento;L’albero si trova in un ottima posizione, a 15 minuti dalla stazione Santa Lucia e 20 min max dal piazza San Marco. Il personale molto gentile e disponibile nell’accontentare sempre l’ospite oltre a darle tutte le informazioni di cui ha bisogno.Stanze pulite in tipico stile veneziano. Noi alloggiavamo nella dependance di fronte all’albergo con affaccio su un canale come richiesto l’unica pecca, per questo nn ho dato 5 stelle, perché la Wi-Fi gratuita, non funzionava bene come nell’albergo.Colazione super buona, tutti i dolcetti eccezionali. Lo straconsiglio.;05/07/2019;sp
antonioreitano;B&B and Apartments Da Baranin;Sono stata alla smorfia nel Week end del 2/3 marzo 2019. Che dire, luogo accogliente, molto curato e pulito. Camera spaziosa (avevo la 69) con un bagno veramente molto bello ed una doccia enorme... dopo una giornata impegnativa a visitare napoli una lunga doccia li dentro è perfetta... Serena e Francesco sn molto cortesi e disponibili, e Serena mi ha dato dei perfetti consigli per visitare la città... se dovessi tornare a Napoli di sicuro tornerò a soggiornare qui.;05/07/2019;sp
antonioreitano;B&B Cannoli;Ottima posizione, colazione favolosa. Camera Gold ampia e confortevole con splendida vista, anche se parziale, sul lago. Forse toglierei la  moquette. Personale delizioso e molto disponibile. Lo prenderemo in considerazione per il prossimo viaggio a Torbole.;05/07/2019;sp
antonioreitano;B&B Del Castello;Siamo stati in questo albergo per capodanno. Ottima posizione per visitare la città, con fermate dei mezzi pubblici vicini. Camere recentemente ristrutturate con bagno funzionali. Tutto pulito e curato, offerto anche kit bagno (ciabattine, shampoo). Wi-Fi funzionante perfettamente. Personale gentile e disponibile. Ottimo rapporto qualità/prezzo, consigliato. Buona la colazione.  Da ritornare .....…;05/07/2019;ce
antonioreitano;B&B Della Rocca;Un B&B molto carino gestito da una ragazza gentilissima e cortese. L'ho scelto per le ottime recensioni degli altri utenti e non posso che confermare il massimo voto possibile.Camera pulita ed ordinata, contesto tranquillo e con facilità di trovare parcheggio, ottima colazione con brioches fresche artigianali fatte con lievito madre, il miglior modo di cominciare la giornata. Infine il prezzo che è assolutamente concorrenziale.;05/07/2019;so
antonioreitano;B&B Desenzano;Hotel vicinissimo alla stazione ed al centro, posizione ottima per le maggiori attrazioni. Personale gentile, stanze accoglienti e molto pulite. Colazione ricca ed abbondante, tutto buonissimo, in ambiente tranquillo.;05/07/2019;sp
antonioreitano;B&B Due Passi;Strategica la posizione, praticamente sulla spiaggia, comunque le camere non sono il massimo. Un po’ datate e sinceramente non il massimo, il bagno con il soffitto ormai attaccato dalla muffa.Se la vs priorità non sono le camere ma tutto il resto va bene altrimenti...Spero che la mia recensione vi sia stata utile!!;05/07/2019;so
antonioreitano;B&B Hotel Milano Monza;Un pranzo veloce in una sala con una stupenda vista sul lago di Garda.Iniziamo con  dei piccoli assaggi di antipasti a base pesce , poi dei buoni gnocchi di pane al burro e salvia e concludiamo col dessert , il tutto accompagnato dai vini di Ca’ dei Frati.;05/07/2019;sp
antonioreitano;B&B Hotel Milano San Siro;B&B pulitissimo e molto curato ,situato a due passi dal mare e in centro a Maiori .Ottima accoglienza da parte di tutto lo staff  ,colazione più che buona .La titolare è molto disponibile per dare consigli per far passare una meravigliosa vacanza . Ottima posizione per visitare la fantastica costiera amalfitana . Grazie ancora !;05/07/2019;sp
